"type","occurence","median"
"Roseburia_intestinalis",1,0.00136572290033305
"Roseburia_inulinivorans",1,0.00130156927240275
"Ruminococcus_albus",0.9878,8.77723624230786e-06
"Ruminococcus_bromii",1,0.000718753913650475
"Ruminococcus_champanellensis",1,2.61227339883067e-05
"Ruminococcus_flavefaciens",0.9268,2.51230773630295e-06
"Ruminococcus_lactaris",1,0.000172938529568281
"Salmonella_enterica",1,5.34474082334471e-06
"Streptococcus_anginosus",1,1.41202540450861e-06
"Streptococcus_australis",1,5.78803686475825e-06
"Streptococcus_dysgalactiae",1,3.12980303584539e-05
"Streptococcus_gallolyticus",1,3.3861928973873e-06
"Streptococcus_infantis",1,4.66591389767551e-06
"Streptococcus_mitis",1,1.48513713311922e-06
"Streptococcus_parasanguinis",1,9.93748715586052e-06
"Streptococcus_pneumoniae",1,3.41209894077619e-06
"Streptococcus_pyogenes",0.9878,1.8948895120343e-06
"Streptococcus_salivarius",1,7.46483947378475e-05
"Streptococcus_sanguinis",1,1.50624142457172e-06
"Streptococcus_suis",0.9878,2.85185956299369e-06
"Streptococcus_thermophilus",1,7.17738099093125e-06
"Streptococcus_vestibularis",1,5.18144159854974e-06
"Subdoligranulum_variabile",1,5.47423528014631e-05
"Sutterella_wadsworthensis",1,1.41466847948254e-05
"Tannerella_forsythia",1,9.13613812929449e-06
"Treponema_vincentii",1,1.31828404808382e-06
"Turicibacter_sanguinis",0.9146,1.48009778471297e-06
"Veillonella_atypica",1,6.72482933326843e-06
"Veillonella_dispar",1,1.04816456392835e-05
"Veillonella_parvula",1,2.45267253800744e-05
"Alistipes sp_HGB5",1,0.00061914068374073
"Capnocytophaga sp oral_taxon_329",1,0.000138391818728793
"Citrobacter sp_30_2",1,1.19076645387898e-05
"Clostridiales bacterium_1_7_47FAA",1,6.21876936615686e-05
"Clostridium sp_7_2_43FAA",0.9268,1.21541889647671e-06
"Clostridium sp_D5",1,2.70763751223198e-05
"Clostridium sp_HGF2",1,1.66967148649092e-05
"Clostridium sp_SY8519",1,3.20088132683997e-06
"Coprobacillus sp_29_1",1,4.71866787383511e-05
"Erysipelotrichaceae bacterium_3_1_53",1,5.59733217490976e-05
"Erysipelotrichaceae bacterium_5_2_54FAA",1,5.38232727327132e-05
"Fusobacterium",1,1.9477959163286e-06
"Lachnospiraceae bacterium_1_4_56FAA",1,4.12855533312596e-05
"Lachnospiraceae bacterium_2_1_46FAA",1,6.74264116081469e-06
"Lachnospiraceae bacterium_3_1_57FAA_CT1",1,0.00011482905209013
"Lachnospiraceae bacterium_4_1_37FAA",1,1.14657404677455e-05
"Lachnospiraceae bacterium_9_1_43BFAA",1,1.5888683194943e-05
"Ruminococcaceae bacterium_D16",1,0.000115551729389413
"Ruminococcus sp_5_1_39BFAA",1,0.000749869783098304
"Streptococcus sp_C150",0.9878,1.56786915242613e-06
"Streptococcus sp oral_taxon_071",1,1.91464131298873e-06
"Veillonella sp oral_taxon_158",1,1.54631938613241e-05
